商品名,加盟店名,ERAWAN,受注月,開始年月,終了年月,ステータス,単価（円/税抜）,備考,_BATCH_ROW_NUM_,_BATCH_FILE_NAME_,_BATCH_FILE_ID_,_BATCH_ID_,_BATCH_LAST_RUN_
WEB保守サービス,愛知みよし店,3267,"2023""年""05""月""","2023""年""05""月""",,稼働中,5000,,73,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,東大阪中野店,3267,"2023""年""05""月""","2023""年""05""月""",,稼働中,5000,,74,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,西東京田無店,3267,"2023""年""05""月""","2023""年""05""月""","2026""年""03""月""",稼働中,5000,プレミアム版加入にあたり通常版は終了,75,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,福知山店,3267,"2023""年""05""月""","2023""年""05""月""",,稼働中,5000,,76,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,長崎北店,3267,"2023""年""05""月""","2023""年""05""月""","2025""年""09""月""",終了,5000,11月でプロタイムズ退会、10月末に外部業者に切り替え済,77,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,八街店,3267,"2023""年""05""月""","2023""年""05""月""",,稼働中,5000,,78,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,長野若里店,3267,"2023""年""05""月""","2023""年""05""月""",,稼働中,5000,,79,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,名古屋南店,3267,"2023""年""05""月""","2023""年""05""月""",,稼働中,5000,,80,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,湖西店,3267,"2023""年""06""月""","2023""年""06""月""","2025""年""09""月""",終了,5000,9月末でプロタイムズ退会,81,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,岡山赤磐店,3267,"2023""年""06""月""","2023""年""06""月""",,稼働中,5000,,82,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,三木店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,83,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,ひたち東海店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,84,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,土浦店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,85,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,箕面店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,86,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,旭川店,3267,"2023""年""07""月""","2023""年""07""月""","2025""年""11""月""",終了,5000,プレミアム版加入にあたり通常版は終了,87,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,五日市店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,88,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,神栖大野原店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,89,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,千葉若葉店,3267,"2023""年""07""月""","2023""年""07""月""","2025""年""10""月""",終了,5000,長期未入金が継続している状況から一旦保守対応を停止,90,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,小矢部店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,91,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大阪北店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,92,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,岡谷下諏訪店,3267,"2023""年""07""月""","2023""年""07""月""",,稼働中,5000,,93,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,宇治店,3267,"2023""年""08""月""","2023""年""08""月""","2025""年""06""月""",終了,5000,退会のため,94,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,八戸店,3267,"2023""年""09""月""","2023""年""09""月""",,稼働中,5000,,95,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,多治見店,3267,"2023""年""10""月""","2023""年""10""月""",,稼働中,5000,,96,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,浜松東店,3267,"2023""年""10""月""","2023""年""10""月""",,稼働中,5000,,97,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,宇土富合店,3267,"2023""年""10""月""","2023""年""10""月""",,稼働中,5000,,98,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,熊本西店,3267,"2023""年""10""月""","2023""年""10""月""",,稼働中,5000,,99,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,群馬高前店,3267,"2023""年""10""月""","2023""年""10""月""",,稼働中,5000,,100,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,熊谷北店,3267,"2023""年""11""月""","2023""年""11""月""","2025""年""03""月""",終了,5000,退会のため,101,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,盛岡北店,3267,"2023""年""11""月""","2023""年""11""月""",,稼働中,5000,,102,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,金沢駅西店,3267,"2023""年""11""月""","2023""年""11""月""",,稼働中,5000,,103,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,泉店,3267,"2023""年""12""月""","2023""年""12""月""",,稼働中,5000,,104,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,彦根店,3267,"2023""年""12""月""","2023""年""12""月""","2026""年""01""月""",終了,5000,別サイト公開→PTサイト閉鎖にあたり退会（2～3月分が誤請求）,105,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大野城店,3267,"2023""年""12""月""","2023""年""12""月""","2026""年""01""月""",終了,5000,3月にプロタイムズを退会、2月でサイトの権限を渡すため2月の保守費用は請求しない,106,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,八幡西店,3267,"2024""年""02""月""","2024""年""02""月""",,稼働中,5000,,107,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,流山店,3267,"2024""年""03""月""","2024""年""03""月""",,稼働中,5000,,108,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,南相馬店,3267,"2024""年""03""月""","2024""年""03""月""",,稼働中,5000,,109,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,逗子葉山店,3267,"2024""年""07""月""","2024""年""07""月""",,稼働中,5000,,110,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大阪生野店,3267,"2024""年""07""月""","2024""年""07""月""","2026""年""01""月""",終了,5000,退会のため,111,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,名古屋守山店,3267,"2024""年""07""月""","2024""年""07""月""","2026""年""02""月""",終了,5000,退会。2月までで終了、3月は請求しない。,112,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,水戸中央店,3267,"2024""年""07""月""","2024""年""07""月""","2026""年""03""月""",終了,5000,プレミアム版加入のため通常版は退会,113,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,有田店,3267,"2024""年""09""月""","2024""年""09""月""",,稼働中,5000,,114,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,宇和島店,3267,"2024""年""10""月""","2024""年""10""月""",,稼働中,5000,,115,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,江南店,3267,"2025""年""01""月""","2025""年""01""月""",,稼働中,5000,,116,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,熊本北店,3267,"2025""年""02""月""","2025""年""02""月""",,稼働中,5000,,117,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大阪狭山店,3267,"2025""年""03""月""","2025""年""03""月""",,稼働中,5000,,118,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大分大道店,3267,"2025""年""06""月""","2025""年""07""月""",,稼働中,5000,,119,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,岡崎南店,3267,"2025""年""07""月""","2025""年""07""月""",,稼働中,5000,,120,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大東店,3267,"2025""年""07""月""","2025""年""08""月""",,稼働中,5000,,121,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,生駒店,3267,"2025""年""07""月""","2025""年""08""月""",,稼働中,5000,,122,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,稲敷店,3267,"2025""年""10""月""","2025""年""11""月""",,稼働中,5000,,123,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,草加八潮店,3267,"2025""年""10""月""","2025""年""11""月""",,稼働中,10000,プレミアム版,124,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,名東店,3267,"2025""年""11""月""","2025""年""11""月""",,稼働中,5000,,125,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,堺南店,3267,"2025""年""11""月""","2025""年""11""月""",,稼働中,5000,,126,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,旭川店,3267,"2025""年""12""月""","2025""年""12""月""",,稼働中,10000,プレミアム版,127,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大村店,3267,"2025""年""12""月""","2025""年""12""月""",,稼働中,5000,,128,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,大牟田店,3267,"2025""年""12""月""","2025""年""12""月""",,稼働中,5000,,129,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,千葉都町店,3267,"2026""年""01""月""","2026""年""01""月""",,稼働中,5000,,130,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,入間店,3267,"2026""年""01""月""","2026""年""01""月""",,稼働中,5000,,131,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,福井南店,3267,"2026""年""01""月""","2026""年""02""月""",,稼働中,5000,,132,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,宇都宮店,3267,"2026""年""01""月""","2026""年""01""月""",,稼働中,10000,プレミアム版,133,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,いわき店,3267,"2026""年""03""月""","2026""年""04""月""",,稼働中,10000,プレミアム版,134,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,水戸中央店,3267,"2026""年""03""月""","2026""年""04""月""",,稼働中,10000,プレミアム版,135,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,東千葉店,3267,"2026""年""03""月""","2026""年""04""月""",,稼働中,10000,プレミアム版,136,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
WEB保守サービス,西東京田無店,3267,"2026""年""04""月""","2026""年""04""月""",,稼働中,10000,プレミアム版,137,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,138,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,139,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,140,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,141,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,142,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,143,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,144,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,145,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,146,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,147,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,148,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,149,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,150,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,151,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
,,,,,,稼働中,,,152,月額費用.xlsx,01JMGB6ZPMKOXQLO2UCFCKCWPWH7YJ2KS5,242.0,2026-04-30 17:22:19
